id_C;Tipo;CX;CY;Lunes;Martes;Miercoles;Jueves;Viernes;Sabado;Domingo
34;Vidiro;2026;6560;;5042;998;481;1265;;4902;
35;Pilas;8831;4717;1025;4077;2641;;;3799;2264;
36;Vidiro;6577;3398;;2428;625;1911;3328;;1776;
37;Carton;2555;7356;3047;;3400;2233;3848;4426;4145;
38;Pilas;4391;1621;3872;1886;2550;;;1703;603;
39;Vidiro;2155;9881;;148;2680;3097;2077;;1430;
40;Pilas;9506;5305;417;2633;3631;;;1972;341;
41;Carton;3520;7171;1105;;5019;4320;151;3410;4941;
42;Plastico;3698;4434;;248;;;;;1490;
43;Carton;9482;8656;4415;;2804;4303;3765;1134;634;
44;Carton;8171;7691;3940;;677;3725;2164;918;1245;
45;Pilas;5587;6712;959;5032;3653;;;621;4873;
46;Plastico;2252;4956;;1500;;;;;446;
47;RAEE;3586;10056;2002;3213;2624;667;599;4510;4190;
48;Plastico;8190;4152;;2867;;;;;1877;
49;Plastico;8698;9586;;2385;;;;;4398;
50;Plastico;7424;5496;;5078;;;;;118;
51;RAEE;6355;7230;4559;4082;772;2145;4491;2741;399;
52;Vidiro;4856;7517;;4455;1028;2760;1645;;4180;
53;RAEE;9294;10313;1092;4351;231;4730;5001;3007;4226;
54;RAEE;6483;3885;2290;567;4570;1749;4550;242;146;
55;Carton;6193;10135;4149;;753;4016;3504;1681;1677;
56;Carton;2301;8013;2066;;4322;2316;1317;805;1946;
57;RAEE;7118;9612;3053;1598;1569;243;2065;2391;3244;
58;Carton;3767;9786;3060;;3021;4989;2109;5026;3905;
59;Plastico;7765;3859;;4519;;;;;4972;
60;RAEE;2606;2385;3922;4055;1251;768;1525;4864;4444;
61;Pilas;10379;3614;974;4679;4557;;;471;3799;
62;RAEE;9243;5914;2616;4903;121;2543;5060;3238;402;
63;Plastico;2695;8557;;3401;;;;;395;
64;Pilas;7973;9475;3225;595;775;;;4341;4939;
65;Pilas;2406;7855;2381;2886;1562;;;2752;1585;
66;Pilas;7057;9918;3673;3821;4618;;;2468;133;
67;Vidiro;8656;3671;;1666;650;1481;1961;;2623;
68;Pilas;5856;8463;451;3238;1341;;;291;4645;
69;Vidiro;5448;3196;;2335;110;2282;172;;1167;
70;Pilas;7100;10569;1273;4187;3461;;;1306;3196;
71;Plastico;2032;8935;;3034;;;;;4416;
72;Vidiro;3875;2809;;438;262;976;4928;;1503;
73;RAEE;7067;5373;4715;4003;891;4725;1185;963;2144;
74;Plastico;4537;6433;;4810;;;;;4620;
75;Carton;7398;1917;3882;;3952;3730;1816;4620;2957;
76;Pilas;10877;6045;139;1022;3124;;;2895;3441;
77;Plastico;4749;5999;;4105;;;;;890;
78;Vidiro;9934;6090;;1079;3728;2186;468;;3438;
79;Plastico;3959;7766;;675;;;;;648;
80;Carton;5459;1558;432;;3515;3593;1829;3063;3633;
81;Vidiro;3651;6987;;2445;1188;2779;402;;193;
82;Carton;9469;6588;222;;1667;1616;3661;3387;4954;
83;Plastico;7520;6053;;3547;;;;;2053;
84;RAEE;2273;1357;3057;3873;515;4787;1836;400;3790;
85;Pilas;10075;7628;1615;4407;1437;;;3061;4228;
86;Plastico;4278;10497;;1297;;;;;1113;
87;RAEE;5163;10485;2135;4638;4133;1935;2944;1759;2292;
88;Plastico;10765;6968;;280;;;;;755;
89;Carton;1405;1480;932;;3560;481;2448;2867;3171;
90;RAEE;2661;4247;1258;3950;2646;3623;4465;3483;2194;
91;Pilas;2401;8922;4688;2218;4239;;;1880;1983;
92;RAEE;6107;6450;2215;955;3996;1561;1788;2457;3294;
93;Plastico;6388;2476;;2149;;;;;4824;
94;RAEE;6318;5559;4317;3182;4391;2700;1628;792;1974;
95;Plastico;10008;2632;;3247;;;;;3513;
96;Vidiro;1876;10607;;4392;1822;1170;3288;;4635;
97;RAEE;3758;1545;4598;2122;1799;1647;3198;2117;2558;
98;Plastico;9024;2234;;2415;;;;;3935;
99;Carton;9421;5360;2529;;1092;1154;2029;857;3382;
100;RAEE;8888;1972;4710;2143;862;597;1253;2760;4678;
101;Plastico;3004;2034;;5003;;;;;4232;
102;Vidiro;9295;3362;;981;4354;923;4816;;2775;
103;Plastico;7535;7778;;2628;;;;;4284;
104;Carton;4386;5637;1374;;710;140;2336;4105;2254;
105;RAEE;8733;2510;3763;3614;2300;5041;3518;1432;3336;
106;RAEE;3132;2192;1486;2116;286;514;5003;3416;1971;
107;RAEE;9783;8500;3521;1418;4335;483;1458;1571;840;
108;Pilas;5864;1556;1131;4319;2217;;;3331;612;
109;Pilas;7887;5564;4119;2208;670;;;1857;576;
110;Pilas;6756;3171;524;4142;4263;;;4376;751;
111;Carton;4936;6594;4419;;3404;2809;1511;4620;4717;
112;RAEE;9662;6551;2231;3883;801;470;4799;902;4489;
113;Carton;7807;2372;2384;;3580;4770;2764;356;3812;
114;Carton;9179;5532;2216;;1578;2054;2887;1234;1116;
115;Vidiro;10199;1654;;4313;1306;2274;1444;;1441;
116;Pilas;3876;2714;130;2555;2947;;;2854;5053;
117;Vidiro;1131;3586;;4247;2942;4788;3779;;3826;
118;Carton;2756;1795;3810;;3682;2790;4826;4233;4796;
119;RAEE;7712;9346;3986;1142;3695;3214;4208;4735;3244;
120;Pilas;2563;4835;2969;418;4936;;;3944;918;
121;Plastico;3678;9532;;2856;;;;;388;
122;Carton;1292;10312;326;;3454;1529;4460;3151;4593;
123;Plastico;5058;7657;;201;;;;;1705;
124;Plastico;3846;5209;;2443;;;;;2225;
125;Carton;2427;5593;3198;;882;290;4016;3560;175;
126;Pilas;9413;3569;157;1981;2166;;;1735;336;
127;RAEE;4496;6995;4441;154;2748;4173;1607;4353;2020;
128;Pilas;6716;7846;4293;4725;1660;;;639;2823;
129;Carton;3342;1730;2255;;2257;2856;4824;3972;2913;
130;RAEE;2605;1939;3293;887;1896;4284;228;3302;1933;
131;Vidiro;1554;5709;;2574;1878;736;4541;;2423;
132;Vidiro;1262;7001;;4437;4796;5045;2429;;1951;
133;Pilas;8102;1085;2426;4351;4632;;;3365;152;
134;Pilas;8726;6404;3362;1985;2855;;;195;2539;
135;Pilas;9816;9886;694;4622;806;;;4370;1236;
136;RAEE;9059;8133;2855;3530;4255;4706;1984;692;1281;
137;RAEE;10210;5843;3928;1347;4892;4332;4548;3154;2569;
138;Pilas;9555;10502;2471;4840;2625;;;4418;4362;
139;RAEE;5583;9588;2743;821;2325;1850;603;1480;1457;
140;Pilas;3387;9324;1697;4620;1056;;;1877;867;
141;Plastico;1748;8362;;255;;;;;4931;
142;Plastico;6122;7009;;2594;;;;;849;
143;Carton;10969;2812;4653;;1852;1862;2296;3925;439;
144;Carton;9946;10328;1755;;1815;1496;646;4764;1016;
145;Pilas;8854;8794;5055;256;1055;;;1562;5087;
146;Carton;7077;8471;5023;;3320;2501;3187;4683;2054;
147;Plastico;10839;8698;;3764;;;;;3137;
148;Carton;1800;5344;2556;;2511;3957;4454;3528;1225;
149;Pilas;4560;7222;3615;1478;1567;;;5077;2817;
150;RAEE;3545;8448;3920;2120;4002;3360;3056;956;4551;
151;Vidiro;1654;3710;;143;3610;3912;2604;;2418;
152;RAEE;8576;3713;1104;3938;1685;2326;4451;1552;3704;
153;Carton;6818;7430;4815;;330;2922;4988;3703;1824;
154;Plastico;9148;2559;;4051;;;;;2313;
155;Vidiro;8994;9419;;1605;3684;1213;275;;1260;
156;RAEE;4826;5552;4117;2589;842;4820;4041;4446;638;
157;Carton;2723;8019;2054;;1294;1594;2009;4370;1094;
158;Pilas;9468;4203;2133;1297;4817;;;741;4154;
159;Plastico;9301;9106;;913;;;;;3385;
160;Plastico;1134;10329;;2723;;;;;171;
161;RAEE;3022;8916;4012;4740;2888;618;3046;434;2112;
162;Carton;5855;5605;3423;;4260;4404;1808;457;4121;
163;Plastico;8349;1764;;556;;;;;1446;
164;Plastico;10487;1093;;3916;;;;;3847;
165;RAEE;2807;4887;4823;4756;1133;4463;3896;1652;2409;
166;RAEE;10131;10916;3836;4375;1939;2996;3679;3647;4705;
167;Carton;8600;3249;1374;;4157;4519;861;4250;2351;
168;Pilas;10577;3897;4916;118;234;;;4572;1151;
169;Pilas;6849;4268;3259;3851;324;;;1775;2587;
170;Pilas;10499;10867;4530;3514;2793;;;3482;2115;
171;Plastico;10414;7008;;3934;;;;;1869;
172;Vidiro;6222;8437;;3219;4300;3966;3237;;4434;
173;Vidiro;4338;6541;;3058;948;4794;1810;;1172;
174;Vidiro;8722;1549;;2689;2385;1453;2455;;1430;
175;RAEE;2087;10371;2195;543;1030;316;2118;4820;4366;
176;Plastico;1137;9920;;4727;;;;;4706;
177;RAEE;8822;7520;881;2468;936;2591;4893;3658;4492;
178;RAEE;2716;2147;4522;4954;4459;609;677;1556;2705;
179;Vidiro;7021;9738;;4491;3558;3540;4628;;3830;
180;Carton;7572;6507;4495;;3479;4578;276;848;414;
181;RAEE;5019;2893;3511;3709;2823;2893;4483;2677;2252;
182;Vidiro;10893;4155;;3950;628;3799;3123;;5019;
183;RAEE;3157;3815;2340;4488;2759;676;235;1138;1506;
184;Plastico;2663;4138;;782;;;;;131;
185;Vidiro;4296;6445;;2471;3338;4476;5049;;1843;
186;Carton;6621;5456;923;;1436;4150;299;1355;2660;
187;Plastico;9014;4406;;3854;;;;;1165;
188;Carton;4080;4889;4587;;652;1694;2659;1334;1726;
189;Carton;3208;4032;4679;;2722;2447;980;4465;4421;
190;RAEE;2688;2069;3124;1571;1795;731;483;4810;4138;
191;Pilas;2535;9464;4716;2454;5011;;;4203;4358;
192;Vidiro;3858;4014;;936;1674;4977;3907;;1254;
193;Carton;3499;3506;3317;;1927;175;4386;3424;3199;
194;Vidiro;1757;6019;;1241;4829;4221;2776;;4646;
195;Plastico;2928;8292;;1940;;;;;2847;
196;RAEE;8510;2050;4455;1986;3788;4332;793;1294;3184;
197;Carton;9199;5581;127;;1108;687;3451;559;2796;
198;Plastico;9370;1542;;4552;;;;;1115;
199;RAEE;8866;9998;258;3702;1236;4358;1212;2286;2824;
200;Plastico;6468;10072;;1152;;;;;1217;
201;Carton;4959;10136;4992;;1889;795;1000;2476;4146;
202;RAEE;2359;1073;3354;362;4673;4369;3228;5023;3665;
203;Carton;5639;4525;349;;4737;3339;3073;1557;3763;
204;Pilas;1737;8510;4796;3098;4197;;;4688;4888;
205;RAEE;5792;2840;291;3300;3689;412;1554;304;4985;
206;Pilas;3075;9332;741;4423;4785;;;1794;4672;
207;Pilas;1674;10934;2232;5049;3383;;;1094;4830;
208;RAEE;5331;9992;4020;3880;1423;860;2397;1614;412;
209;Vidiro;8238;9178;;2542;4515;294;2227;;675;
210;Plastico;6835;7450;;2629;;;;;1123;
211;Pilas;8287;4815;871;3865;3303;;;3217;3595;
212;Carton;3535;8109;2907;;990;1449;3667;4639;4316;
213;Carton;1232;2777;3450;;4320;3262;3644;1447;189;
214;Plastico;1731;5149;;3361;;;;;272;
215;Vidiro;6341;9428;;2564;2293;4748;681;;2140;
216;Carton;3183;3690;1442;;5032;4868;1362;4571;436;
217;Plastico;7494;3601;;4944;;;;;1921;
218;Pilas;3244;5741;2434;572;3769;;;488;185;
219;RAEE;6194;1729;1739;3293;807;1387;226;4200;4923;
220;Pilas;3816;2166;4201;2386;2527;;;5024;2722;
221;Pilas;9921;3525;218;798;401;;;4959;318;
222;Pilas;3635;2683;4475;1869;1886;;;204;383;
223;Plastico;4425;10649;;1164;;;;;4875;
224;RAEE;2442;1887;4061;2153;4497;1347;932;4421;322;
225;Plastico;2106;7847;;2676;;;;;2645;
226;Carton;3228;9787;1316;;570;808;691;3691;2594;
227;Carton;8048;9874;3149;;2669;3435;2925;4111;4323;
228;Vidiro;9121;10324;;2618;672;4912;1939;;894;
229;Vidiro;1918;1038;;3594;2684;2753;2381;;3152;
230;Pilas;9869;10104;913;2795;2706;;;4313;3022;
231;Carton;10877;8262;3312;;1539;954;3887;4660;279;
232;Vidiro;2415;4430;;1328;1722;4349;3598;;1760;
233;Carton;5674;9345;2427;;726;100;2649;1182;3860;
234;Vidiro;5714;4778;;4027;3152;2695;1289;;3643;
235;RAEE;8160;3629;2399;3641;2380;167;2072;835;2747;
236;Pilas;10946;2336;1706;1110;4590;;;3655;3438;
237;RAEE;7469;9555;2651;3768;2053;2781;1486;980;833;
238;Vidiro;6334;9421;;3946;2502;1478;1245;;2396;
239;Pilas;1010;2212;846;3959;666;;;2182;1457;
240;Plastico;4524;4093;;3531;;;;;2883;
241;Plastico;4668;4339;;1320;;;;;2107;
242;Pilas;4327;6253;659;1087;1531;;;4080;1715;
243;Pilas;6277;8735;2875;131;808;;;4087;2103;
244;RAEE;2454;10199;4988;656;2545;3081;2855;977;2216;
245;Pilas;2424;5216;4096;1323;1917;;;4349;2420;
246;Plastico;8376;7588;;2809;;;;;4656;
247;Carton;1381;6444;3256;;1927;4709;3596;3930;2515;
248;RAEE;10047;2399;1055;3944;1737;3810;1173;206;1586;
249;Plastico;6289;4596;;2964;;;;;514;
250;Pilas;5732;6185;1420;389;599;;;976;2122;
251;Carton;3295;7130;4222;;2191;127;3052;959;526;
252;Carton;6703;5515;1000;;1252;1543;2073;1358;3030;
253;RAEE;3263;10855;227;1721;948;1764;4511;3621;3405;
254;Vidiro;2263;5397;;3658;1979;1959;2781;;423;
255;Plastico;4238;7985;;116;;;;;2789;
256;RAEE;6697;7397;3301;4292;662;912;2222;4277;767;
257;Pilas;7887;6657;2835;2421;3151;;;1356;2079;
258;Plastico;10314;8006;;4325;;;;;337;
259;Plastico;1518;2906;;3856;;;;;343;
260;Plastico;10446;4772;;1595;;;;;1621;
261;Vidiro;7521;5697;;3536;609;4288;2713;;2628;
262;Vidiro;3427;5622;;1614;2044;671;4223;;375;
263;Plastico;7238;3481;;563;;;;;4170;
264;Vidiro;5452;4721;;3308;4064;529;3432;;3349;
265;Pilas;2925;2205;3074;3370;4658;;;4935;3910;
266;Plastico;4524;9715;;3246;;;;;4983;
267;Carton;5104;2442;3327;;1817;3144;808;751;4959;
268;Plastico;2130;6103;;2213;;;;;4763;
269;Plastico;9897;9895;;2246;;;;;2272;
270;Carton;2904;9268;275;;4279;1433;4085;2803;148;
271;Vidiro;2575;8201;;779;5096;3189;358;;3165;
272;Plastico;3486;8318;;3797;;;;;3548;
273;Plastico;1172;9630;;1288;;;;;3979;
274;Pilas;6809;1535;3081;2540;745;;;4579;2715;
275;Plastico;7176;6812;;331;;;;;960;
276;Pilas;10527;3433;1658;2529;1684;;;1916;1946;
277;Vidiro;1422;5134;;4220;2683;2188;4202;;4597;
278;Carton;4276;8981;3911;;458;3387;2703;1103;2866;
279;Pilas;7570;4532;4623;3863;2242;;;502;1296;
280;Plastico;1637;2961;;3673;;;;;229;
281;RAEE;7824;9996;3839;4568;1947;2279;3670;2796;555;
282;Plastico;7551;4002;;2009;;;;;2741;
283;RAEE;4222;5264;4893;2896;1789;768;3012;3931;1170;
284;Vidiro;1460;6820;;538;4493;4613;3714;;4841;
285;RAEE;4777;9705;2076;985;4231;1124;1440;2134;4126;
286;RAEE;7959;9943;1634;4660;4878;1427;3808;2919;2095;
287;Plastico;3972;9002;;3533;;;;;3922;
288;Pilas;4801;9871;4766;3937;3057;;;4895;3994;
289;Carton;9518;7771;2750;;2895;2572;4784;3273;883;
290;RAEE;5980;2192;992;2422;5096;1052;241;3443;4025;
291;Vidiro;4143;8761;;3417;3014;2681;1632;;2680;
292;Pilas;3770;6841;1764;812;598;;;2896;3462;
293;Vidiro;10645;7620;;2918;3855;830;462;;2525;
294;Vidiro;3974;8684;;4027;4277;2217;4304;;3772;
295;RAEE;2230;8914;4244;595;3621;1824;4717;815;551;
296;RAEE;2281;7427;529;1241;694;2149;1991;4864;2257;
297;RAEE;4974;6126;2048;4262;4807;2327;3439;3276;2883;
298;Plastico;8011;10406;;4100;;;;;5002;
299;Vidiro;3544;9873;;2261;1040;3529;3543;;2467;
300;Pilas;5378;1224;1424;3726;1852;;;1188;883;
301;Plastico;8078;8566;;4126;;;;;1828;
302;Plastico;3776;8606;;1053;;;;;489;
303;RAEE;9430;7711;2530;1714;5083;2756;4692;2245;3696;
304;Carton;10374;2940;204;;2264;2276;1529;890;380;
305;Vidiro;9869;3925;;1536;4742;2837;3264;;3871;
306;Carton;7695;5584;2184;;3114;2887;4623;1897;853;
307;Carton;6859;6805;3104;;4501;4820;5044;3169;4924;
308;Pilas;9460;2598;4351;1978;1575;;;2276;689;
309;Vidiro;8911;9171;;2527;3394;1473;2111;;4470;
310;Plastico;10809;2378;;4433;;;;;3275;
311;Pilas;3911;2544;4709;4648;4833;;;781;944;
312;RAEE;3803;6505;4501;4563;5007;2731;1038;3536;4672;
313;Pilas;1201;3959;2728;1353;723;;;1092;723;
314;Plastico;2785;8370;;2570;;;;;1997;
315;Plastico;8043;10014;;1752;;;;;3662;
316;Vidiro;2962;3333;;1217;4291;1514;1970;;3754;
317;RAEE;3674;10502;1210;526;1245;521;4777;225;1774;
318;RAEE;2652;2117;3537;3587;2881;1007;484;4925;5021;
319;Pilas;3613;3829;1028;1615;2045;;;2145;2158;
320;RAEE;4360;1268;1134;1222;3108;3596;1648;605;4017;
321;Carton;8577;1630;4330;;1848;692;4119;1687;3473;
322;Pilas;7279;7972;2652;1037;2480;;;3840;1965;
323;Vidiro;1247;6685;;2405;4145;631;4469;;179;
324;Pilas;2653;4729;4653;4334;3944;;;2231;4964;
325;Plastico;1787;3713;;1479;;;;;3184;
326;Vidiro;9200;5753;;1624;4403;2016;3913;;3135;
327;Plastico;1656;1679;;1441;;;;;2394;
328;Pilas;2939;2739;2760;3270;930;;;1489;1846;
329;Plastico;6383;7975;;3966;;;;;1940;
330;RAEE;8730;2579;4209;4764;4456;3962;479;2332;4618;
331;Vidiro;4647;2046;;4403;1825;2288;2097;;471;
332;Vidiro;10127;6088;;1888;3358;478;4629;;1456;
333;RAEE;3113;2505;2432;3445;1129;4011;4601;1590;5027;
334;Plastico;9858;7705;;1190;;;;;1323;
335;Carton;9954;8136;4710;;313;1064;3059;2036;1544;
336;Plastico;9047;7484;;2757;;;;;1962;
337;Vidiro;10113;10014;;718;2413;2760;415;;4794;
338;RAEE;8923;5817;4303;127;2989;962;2569;4212;1268;
339;Pilas;6958;10241;1271;1657;189;;;3208;3101;
340;Pilas;10488;6944;3598;2907;1799;;;2612;4587;
341;RAEE;8317;7177;2733;971;2874;3902;2155;2077;3929;
342;Vidiro;2297;8839;;509;4108;2356;1102;;2590;
343;Pilas;10780;3560;4340;2013;3520;;;284;951;
344;Pilas;9270;5343;882;282;1319;;;2059;3781;
345;Carton;6204;8830;4106;;1338;4885;4287;2635;2725;
346;Pilas;6486;10296;4194;1751;575;;;326;663;
347;Carton;5407;6818;4280;;2455;3427;2550;3150;2329;
348;RAEE;5585;4233;1644;3366;3753;827;4822;4112;2065;
349;Plastico;1860;9199;;3585;;;;;137;
350;RAEE;7500;3822;3251;4749;810;3814;509;2981;2643;
351;Pilas;5589;1236;3491;4738;4552;;;3076;2971;
352;Vidiro;3901;1873;;3006;3052;2312;2018;;1369;
353;Carton;9072;7470;3009;;1607;3721;2183;3443;3225;
354;RAEE;2733;1406;2242;3387;4482;3183;4975;1705;2926;
355;Pilas;5513;3409;3837;410;3128;;;4975;4668;
356;RAEE;6980;9439;2349;2964;4409;822;873;2268;795;
357;Pilas;5209;6512;1042;2370;2112;;;4536;657;
358;RAEE;8746;4871;803;1797;1397;3212;3952;1486;4874;
359;Vidiro;9232;3613;;664;1153;3634;4265;;369;
360;RAEE;10195;7239;1463;2035;1703;3327;2207;3997;597;
361;Carton;1471;4333;4670;;3656;4290;373;354;1940;
362;Carton;5738;1458;4612;;143;940;307;707;3345;
363;Carton;6093;7125;4388;;2464;2360;752;751;3964;
364;Carton;6231;5111;2181;;4682;2547;4587;604;1103;
365;RAEE;1030;6778;1970;616;3168;1548;1480;4563;3740;
366;Plastico;3940;2422;;3133;;;;;2647;
367;RAEE;4103;3322;464;4426;2015;4328;4657;2478;3441;
368;Pilas;7638;4313;2578;3917;3244;;;2608;1047;
369;Vidiro;1753;10378;;273;2278;4296;4736;;919;
370;Vidiro;9488;7059;;1621;5058;3612;3943;;1322;
371;Pilas;9876;10521;4556;4179;1968;;;4249;2169;
372;Plastico;1181;7290;;451;;;;;886;
373;Carton;8055;7298;2885;;4214;3165;5064;3410;4153;
374;RAEE;8135;2798;2643;4771;2875;1155;4967;4097;1383;
375;Carton;10388;5839;4919;;1808;1341;1989;3341;3983;
376;RAEE;7436;4592;4944;4991;2660;2729;4105;2077;4045;
377;Pilas;4667;2031;1917;3947;3724;;;1588;1722;
378;Plastico;2031;7355;;2415;;;;;844;
379;Pilas;2811;10406;4971;2099;3904;;;4565;982;
380;Carton;7593;9057;2889;;4400;3212;518;4757;189;
381;Plastico;1716;9324;;1896;;;;;1593;
382;Plastico;8672;7772;;746;;;;;2904;
383;RAEE;6689;8618;2885;882;977;4801;2105;2977;4957;
384;Pilas;7470;4759;980;4411;4339;;;280;3875;
385;RAEE;7010;7190;1826;4614;2789;4974;2460;461;1747;
386;Vidiro;7694;2007;;2483;5078;1022;1621;;2212;
387;RAEE;4151;2222;1128;2531;2040;1240;334;4272;551;
388;Vidiro;5473;1704;;1935;1994;894;5013;;2861;
389;Carton;4483;7140;296;;2887;1915;2656;3690;4298;
390;Carton;3534;6864;1098;;4115;4745;1567;1496;2177;
391;Carton;10759;8536;4031;;4439;3236;1088;5017;1424;
392;Plastico;3882;1711;;743;;;;;647;
393;Pilas;4729;6764;1616;2679;4751;;;1558;3230;
394;Carton;4537;9674;4635;;4142;4947;2455;538;2024;
395;Plastico;4466;10326;;3850;;;;;3765;
396;RAEE;9723;5738;147;2720;2097;2737;3364;2644;1466;
397;Pilas;5028;10640;3060;743;2145;;;1190;4281;
398;Carton;6720;8643;1214;;3942;2523;1652;866;990;
399;Pilas;8230;8705;995;1529;4478;;;929;1576;
400;Vidiro;2998;3826;;1714;1823;1932;2095;;2815;
401;Vidiro;7067;5955;;3212;2497;2639;284;;140;
402;Vidiro;3608;2298;;1483;4302;1101;2373;;1532;
403;Plastico;1059;4265;;1588;;;;;2743;
404;RAEE;10508;10316;3787;4882;4060;510;1714;1055;3225;
405;Pilas;8681;1910;2245;4759;1827;;;2430;1152;
406;Plastico;5335;4628;;818;;;;;4283;
407;Pilas;4640;5344;3799;2709;4395;;;287;1705;
408;Carton;1155;10504;3942;;738;3011;4352;2352;319;
409;Carton;4729;2285;1665;;3530;2241;3392;2212;3293;
410;Plastico;9979;1741;;1149;;;;;1376;
411;Carton;5472;7745;3272;;4455;2638;3459;2412;2794;
412;Carton;5215;3615;1305;;1978;2241;3557;2197;970;
413;Plastico;2094;10579;;4625;;;;;3172;
414;Plastico;9431;7637;;3862;;;;;3830;
415;Vidiro;4449;10812;;4373;1657;3350;2545;;2364;
416;Vidiro;8140;8157;;4934;2824;3643;1471;;4030;
417;RAEE;7774;9512;3971;834;4934;4902;974;811;4326;
418;Pilas;5305;4700;3168;3883;1744;;;4332;241;
419;Carton;3270;1789;4815;;4506;632;3324;1786;1818;
420;Carton;6949;6230;4979;;2104;4405;3718;2327;140;
421;RAEE;9452;9382;615;2708;1671;4316;904;4739;3099;
422;Pilas;4800;6223;2522;2465;2984;;;2238;1871;
423;Plastico;10768;6362;;1586;;;;;2763;
424;Plastico;6039;1928;;3495;;;;;333;
425;Pilas;8513;2975;2417;457;3991;;;2933;4417;
426;Vidiro;1463;8049;;1554;148;1726;1778;;4640;
427;RAEE;10048;10043;2638;2266;2292;3001;2075;3779;2016;
428;RAEE;4367;10607;1862;1292;3424;189;2918;741;1898;
429;Carton;7709;10826;2272;;1975;4041;5079;3375;2019;
430;Vidiro;2657;3816;;2152;1692;3606;670;;3885;
431;Carton;8759;8545;4776;;1012;4875;587;4127;1067;
432;Plastico;9811;10116;;904;;;;;2367;
433;Vidiro;2847;1631;;471;3958;3776;1802;;3586;
434;RAEE;1596;9359;3016;1863;4346;1522;2433;4483;634;
435;Plastico;5879;9199;;2243;;;;;3074;
436;RAEE;4401;3522;3664;3091;531;820;358;3730;2803;
437;Plastico;5993;1354;;3769;;;;;2156;
438;Carton;7400;1617;4154;;3633;3631;4752;1408;965;
439;Carton;5036;9194;2335;;1208;691;1662;4609;3214;
440;Pilas;7856;5425;3739;245;2815;;;2370;2949;
441;Vidiro;8708;9976;;2829;1132;2263;3447;;2900;
442;Plastico;8569;7880;;2321;;;;;3288;
443;Plastico;9549;7257;;2097;;;;;4945;
444;RAEE;8490;8588;3451;2154;1067;2876;4611;4706;4374;
445;Pilas;8226;9228;5034;2304;4338;;;2764;3337;
446;Plastico;8753;2011;;1774;;;;;2991;
447;Plastico;9721;4895;;2370;;;;;1605;
448;Pilas;6166;5267;2757;3308;561;;;1108;362;
449;Carton;7428;1137;1134;;4511;3452;715;2986;3387;
450;Vidiro;5171;4476;;2508;2681;4766;4898;;4355;
451;Pilas;9909;4519;1441;2242;1107;;;1608;2861;
452;Carton;4709;1517;4270;;2977;4036;698;3114;162;
453;RAEE;3985;4777;3700;3115;3153;2871;2943;456;1632;
454;Plastico;6424;1022;;4779;;;;;4032;
455;Pilas;3553;5182;4795;289;3233;;;3909;3999;
456;Carton;1002;7130;2980;;1518;120;994;1580;3105;
457;Plastico;7024;7247;;4139;;;;;4400;
458;RAEE;3080;2883;3712;3759;2483;2746;3439;2767;300;
459;Plastico;9873;10293;;514;;;;;3878;
460;Carton;6056;6665;2639;;187;1761;4057;207;4007;
461;Vidiro;7790;10464;;3137;2521;423;2437;;4601;
462;Carton;9558;4346;2317;;2182;2212;2008;4849;2412;
463;Plastico;3133;10042;;2648;;;;;4273;
464;RAEE;7320;4213;3959;4752;1067;4269;4859;1326;1059;
